ID;DEPARTAMENTO;PROVINCIA;DISTRITO;CCPP;CAPITAL;VIVIENDAS;HABITANTES;CLASIFICACIÓN INEI;ALIMENTOS;SALUD;SERVICIOS BASICOS;TRANSPORTE
0;AMAZONAS;CHACHAPOYAS;LA JALCA;MUYUJ;0;25;16;RURAL;A;A;A;M
1;AMAZONAS;CHACHAPOYAS;LA JALCA;VENCEREMOS;0;10;14;RURAL;M;A;A;M
2;AMAZONAS;CHACHAPOYAS;LA JALCA;LOMIA;0;15;14;RURAL;B;A;B;A
3;AMAZONAS;CHACHAPOYAS;LEIMEBAMBA;LEIMEBAMBA;1;434;1229;URBANO;A;B;A;B
4;AMAZONAS;CHACHAPOYAS;LEIMEBAMBA;CHILINGOTE;0;26;63;RURAL;B;B;B;B
5;AMAZONAS;CHACHAPOYAS;LEIMEBAMBA;CHINCHANGO;0;3;15;RURAL;B;M;B;B
6;AMAZONAS;CHACHAPOYAS;LEIMEBAMBA;MIRAFLORES;0;14;27;RURAL;B;M;M;B
7;AMAZONAS;CHACHAPOYAS;LEIMEBAMBA;BONDA;0;9;22;RURAL;B;M;A;B
8;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;CHACHAPOYAS;1;7050;23202;URBANO;A;A;A;B
9;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;CACLIC;0;17;52;RURAL;B;B;B;M
10;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;ACHAMAQUI;0;6;12;RURAL;A;A;B;B
11;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;MARIPATA;0;40;160;RURAL;A;B;B;A
12;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;OPELEL;0;25;99;RURAL;B;M;M;A
13;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;TAQUIA;0;64;175;RURAL;B;A;M;B
14;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;PENCAPAMPA;0;17;69;RURAL;B;B;A;A
15;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;LUCMAURCO;0;6;17;RURAL;B;A;A;B
16;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;HIDALGO;0;10;21;RURAL;B;B;A;A
17;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;MITOPAMPA;0;8;18;RURAL;A;M;M;B
18;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;SACRAHUAYCO;0;4;12;RURAL;M;A;A;B
19;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;SAN ISIDRO;0;15;46;RURAL;M;M;B;A
20;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;SAN FRANCISCO;0;7;13;RURAL;A;B;A;B
21;AMAZONAS;CHACHAPOYAS;ASUNCION;ASUNCION;1;61;150;URBANO;A;A;M;B
22;AMAZONAS;CHACHAPOYAS;ASUNCION;VISTA HERMOSA;0;34;86;RURAL;M;B;M;A
23;AMAZONAS;CHACHAPOYAS;ASUNCION;BATAN;0;3;10;RURAL;M;A;B;M
24;AMAZONAS;CHACHAPOYAS;ASUNCION;POLLAN;0;13;32;RURAL;M;M;B;M
25;AMAZONAS;CHACHAPOYAS;BALSAS;BALSAS;1;70;259;URBANO;A;B;M;M
26;AMAZONAS;CHACHAPOYAS;BALSAS;GOLLON;0;69;178;RURAL;A;A;M;A
27;AMAZONAS;CHACHAPOYAS;BALSAS;ACHUPAS;0;31;78;RURAL;A;B;M;B
28;AMAZONAS;CHACHAPOYAS;BALSAS;ILLABAMBA;0;35;74;RURAL;A;A;B;M
29;AMAZONAS;CHACHAPOYAS;BALSAS;CHANCHILLO;0;15;13;RURAL;A;A;M;A
30;AMAZONAS;CHACHAPOYAS;BALSAS;SAULLAMUR;0;36;104;RURAL;A;A;M;B
31;AMAZONAS;CHACHAPOYAS;BALSAS;SACSHE;0;7;26;RURAL;M;M;A;A
32;AMAZONAS;CHACHAPOYAS;BALSAS;CASAS VIEJAS;0;12;35;RURAL;B;M;A;M
33;AMAZONAS;CHACHAPOYAS;BALSAS;CHACANTO;0;47;154;RURAL;A;M;M;M
34;AMAZONAS;CHACHAPOYAS;BALSAS;PAGNA;0;9;36;RURAL;A;A;B;M
35;AMAZONAS;CHACHAPOYAS;BALSAS;LUMBAY;0;16;50;RURAL;B;M;M;B
36;AMAZONAS;CHACHAPOYAS;BALSAS;HORNOPAMPA;0;39;97;RURAL;B;M;M;A
37;AMAZONAS;CHACHAPOYAS;BALSAS;SAN BASILIO;0;23;90;RURAL;M;B;A;B
38;AMAZONAS;CHACHAPOYAS;BALSAS;EMBON;0;10;24;RURAL;B;A;M;A
39;AMAZONAS;CHACHAPOYAS;BALSAS;JAGUAY;0;9;11;RURAL;B;A;M;M
40;AMAZONAS;CHACHAPOYAS;BALSAS;HUANABAMBA;0;18;49;RURAL;M;B;B;M
41;AMAZONAS;CHACHAPOYAS;BALSAS;TUEN;0;6;13;RURAL;A;M;M;B
42;AMAZONAS;CHACHAPOYAS;BALSAS;PAPURCO;0;10;32;RURAL;A;A;A;B
43;AMAZONAS;CHACHAPOYAS;BALSAS;LA PLAYA;0;12;27;RURAL;B;M;M;B
44;AMAZONAS;CHACHAPOYAS;BALSAS;LAS ESCOBAS;0;5;23;RURAL;B;B;B;B
45;AMAZONAS;CHACHAPOYAS;CHETO;CHETO;1;120;378;URBANO;B;B;B;B
46;AMAZONAS;CHACHAPOYAS;CHETO;SALICAS;0;25;63;RURAL;A;A;B;A
47;AMAZONAS;CHACHAPOYAS;CHETO;FORTALEZA;0;8;10;RURAL;A;M;A;A
48;AMAZONAS;CHACHAPOYAS;CHETO;HUACAPAMPA;0;45;108;RURAL;B;A;A;B
49;AMAZONAS;CHACHAPOYAS;CHILIQUIN;CHILIQUIN;1;29;82;URBANO;A;A;B;B
50;AMAZONAS;CHACHAPOYAS;CHILIQUIN;VITUYA;0;52;146;URBANO;B;A;M;M
51;AMAZONAS;CHACHAPOYAS;CHILIQUIN;YURUMARCA;0;5;18;RURAL;A;B;M;B
52;AMAZONAS;CHACHAPOYAS;CHILIQUIN;CHALLO;0;5;22;RURAL;M;M;M;A
53;AMAZONAS;CHACHAPOYAS;CHILIQUIN;TAUPA;0;12;45;RURAL;A;B;A;A
54;AMAZONAS;CHACHAPOYAS;CHILIQUIN;RETAMA;0;12;40;RURAL;A;A;M;M
